,title_polarity,title_subjectivity,abs_polarity,abs_subjectivity
0,0.07000360750360748,0.3964249027808349,0.04104338059601218,0.4137401545822598
1,0.010466634429400391,0.4121253569125908,0.017998511904761903,0.43509961970899474
2,0.061586174242424255,0.36853400072150067,0.05081923127377674,0.4811159211159214
3,0.009768463859372939,0.41567591499409673,0.02539889657208091,0.41960036239365855
4,0.08181398203786264,0.4297160302384183,0.0541967291967292,0.41203481703481715
5,0.04135674931129476,0.3504820936639119,0.037695544621010456,0.39602867629265137
6,0.07206831709956707,0.3770895562770562,0.036084505772005775,0.4202150974025974
7,-0.006671619341110867,0.33128732849071835,0.021652032838473514,0.45464880850474076
8,0.06938626188626189,0.3733150183150182,0.013939624205581659,0.41357977572073323
9,0.07281267217630855,0.3739917355371902,0.06009418676561534,0.45553867243867235
10,0.05440454545454545,0.3728909090909091,0.02347598184947583,0.44372659469045006
11,0.05119724817093239,0.37406508695982377,0.0520643003020052,0.45280858940694996
12,0.06482151446437162,0.45945011337868485,0.034759327973613675,0.4323528367575986
13,0.08414146039146037,0.3657832676582677,0.03909956709956709,0.4399217977144808
14,0.09509128552606813,0.4084958278436539,0.05315627436745448,0.423355516119491
15,0.057775450356095506,0.38015617447069056,0.025283752705627698,0.4360360993173494
16,0.048015018607123844,0.38638656299840507,0.06478444698651956,0.4359448683153349
17,0.039500835421888036,0.359078947368421,0.04443369874173446,0.45951199594056735
18,0.028018347931138634,0.37915030705728375,0.027113318638547997,0.4078082773495618
19,0.10803060788976282,0.3813282726663008,0.036446034959192845,0.4122424330055909
20,0.01895084633179872,0.39111523397237685,0.045843186327561306,0.4052770562770561
21,-0.0021018663875806702,0.3956959706959705,0.02386536530545746,0.41863626388972003
22,0.045184458398744104,0.3775041625041624,0.03759645097449975,0.4393631747656139
23,0.04904908459595955,0.4143288352272727,0.039025708768355816,0.4425765533486122
24,0.032207205988456014,0.3823871753246752,0.039436281072879005,0.4506713489832048
25,0.07967646388699018,0.4017358737753474,0.046897955995894136,0.4253120504924631
26,0.035178493004579967,0.3898967940272287,0.025765483141720762,0.4459253329179073
27,0.002225501770956315,0.455866081969978,0.010887009104497884,0.454362054238736
28,0.10877005347593582,0.3459982174688057,0.03473425333831424,0.4239178038543521
29,0.043021868585248875,0.42084872873605267,0.04611044973544973,0.44257120811287476
30,0.09005791505791506,0.4012387387387388,0.04082256808447285,0.43670898325660235
31,0.0814738292011019,0.43670602125147584,0.02974428188090978,0.42220301984836867
32,0.06090565119634885,0.4519506946541829,0.05782105149752207,0.4628712464006582
33,0.06429760054760054,0.42746364746364746,0.07820191713048856,0.42821028724969623
34,0.11882177570856813,0.37224658988809933,0.10738487752638698,0.4449866590432628
35,0.043340423943872206,0.30631810718017627,0.020556152976535128,0.3919011084456943
36,0.01778796739323056,0.45633040935672503,0.016793318739341465,0.39760519310235215
37,0.04291657495047329,0.40594064127962437,0.042934578341555084,0.42641691157679523
38,0.12056626169529393,0.37067623236978087,0.04626562527164937,0.44728856986387105
39,0.05032183663331204,0.4245885671705345,0.04304738800525318,0.42371534364511887
40,0.09001551907212285,0.3777497345421873,0.0682725018037518,0.4140209686147185
41,-0.0014929911358482718,0.41119459905174194,0.03959689330277564,0.4344149282090458
42,0.09985692640692641,0.4554147186147187,0.06622255994596421,0.4804380686295581
43,0.11134537337662337,0.36391166125541125,0.10222240005690711,0.4556522468142188
44,0.056704214153193766,0.28239597137556316,0.03967393383056034,0.40565571978222575
45,0.061452807755624665,0.3878071459057375,0.040745807016298825,0.4378962931421947
46,0.003798520923520925,0.4593237734487733,0.03761528822055138,0.452356516290727
47,0.10873709623709624,0.4469014319014319,0.0412343770280278,0.4441506156982347
48,0.06909869370395688,0.3694322928533455,0.059164785611214195,0.3966532158317871
49,-0.019146263572493084,0.31456709956709966,0.006114655693144072,0.4101923093056812
50,0.08276668804446582,0.3935393618726951,0.043939611477299904,0.41906507646457414
51,0.057352656024531046,0.38456879058441545,0.028048100048100037,0.44214541014541014
52,0.03962033337033336,0.3744477744477744,0.0095110795797609,0.41736268767862184
53,0.03532290114257328,0.4969051167411822,0.035161000763941935,0.44779201843907734
54,0.08282460594960597,0.3599340243090243,0.026176489202804996,0.43383517716851044
55,0.005635165211436403,0.4040035952747816,0.010657770260042993,0.4396787776617321
56,0.03839569866967128,0.3711565261222795,0.0803939578939579,0.40578005328005323
57,0.058835436863605865,0.4209493323577831,0.02865162459263582,0.420082506444866
58,0.08664155844155845,0.43071233766233763,0.06798236017561171,0.4533093082786334
59,0.07361596736596734,0.31130536130536135,0.028363872326136453,0.39433526641073796
60,0.02630707804436618,0.35347225279428673,0.04003257060399917,0.4218250479679052
61,0.03130391213724548,0.4642949334616001,0.013816532673675526,0.4069508348794061
62,0.06351867541740958,0.38024076486101804,0.03836637254670042,0.4128554096177047
63,0.05346801346801347,0.39732323232323224,0.03510119047619047,0.42739030612244894
64,0.04303679653679653,0.40704329004329004,0.030183006216840794,0.38907477234544896
65,-0.008545274170274175,0.5032981601731603,0.05495858824371222,0.42162617914684025
66,-0.0027100092889566574,0.36793046135151397,0.06669460713578357,0.41835318820612927
67,0.1246204758959861,0.39025311423270614,0.0936378066378066,0.4522630385487527
68,0.034054994388327715,0.3848787878787879,0.03677605392370494,0.39027114384496925
69,0.02134535005224659,0.4213140020898642,0.03801409238909243,0.4321963395400894
70,0.058130930517294156,0.4227708907254361,0.03037152805786347,0.43795537450816935
71,-0.030999511241446717,0.3854899804496579,0.06259857761286333,0.420013048855906
72,0.05422278338945006,0.4662107182940516,0.04413256554765987,0.420006125949522
73,0.04638327721661056,0.3896035754369087,0.07141979232888326,0.43187673631729573
74,0.04849440836940836,0.39303449675324675,0.04919248422260467,0.4319750430292599
75,0.013888056388056387,0.42131285381285366,0.018326668945089993,0.4230158920027342
76,-0.02317292826221397,0.40608882189239326,0.006901003677653427,0.4271590352681724
77,0.09354437229437228,0.35664840367965367,0.035392623249766095,0.3970130281806105
78,0.001859597833623812,0.4476873559341092,0.057765265899412235,0.4464344842149722
79,0.03708152958152959,0.3877164502164501,-0.0018041089823267991,0.4384907955081222
80,0.0765909090909091,0.3938927738927739,0.062168406488026746,0.40496712148610875
81,0.012844574780058656,0.41156716938974997,0.04935838950079455,0.4283379911228012
82,0.06617352773013149,0.34945683247570036,0.04113194497809882,0.4133792489561719
83,0.057846433080808064,0.4519330018939393,0.05601935957427287,0.4202353426919903
84,0.08990857946554147,0.4236437613019891,0.03443444013031641,0.42009288392020355
85,0.08865901875901873,0.4274528138528138,0.015264333534682368,0.4109670416792509
86,0.019729240456513183,0.4019138134592679,0.017874222827926528,0.4147085065140619
87,-0.02052767939131575,0.3866958546504001,0.019630660344946073,0.4419070165945166
88,0.021890209602074023,0.4032247413603346,0.03966969696969696,0.44070692640692644
89,0.041010101010101024,0.39118564993564986,0.018004135926671126,0.4156254191817573
90,0.13775452942119606,0.3703443161776495,0.05516855187822929,0.44389338081273566
91,0.04398268398268399,0.45800208719851565,0.058025517566333916,0.40563722747396214
92,-0.012844655344655342,0.33647935397935397,0.036555891030413304,0.41796647089640704
93,-0.023539944903581276,0.3864974419519873,0.05061341211341211,0.40100538200538205
94,0.020499864718614726,0.3553990800865801,0.05711162646876933,0.4385832474403904
95,0.008946412173684908,0.34820169224714687,0.02589612813750746,0.43470017211396517
96,0.07554088504088505,0.41539466089466104,0.057252156826624906,0.4106164993399034
97,0.01208298947429382,0.41498571476832335,0.05212506516171438,0.4266674991674993
98,0.02372594997594998,0.3478078403078403,0.04239264300761627,0.4042732134175984
99,0.031203337725076847,0.40168768429638,0.07677627790928288,0.44370533407479235
100,0.051465350126064416,0.40267797678511963,0.06763675315822557,0.469611717525828
101,0.05342197485054628,0.3453291417577131,0.019939081289081284,0.42402568542568536
102,0.0334853638425067,0.45434274719989015,0.06822251979031642,0.440130379664278
103,0.027052077275957886,0.3760557601602378,0.04550899131062174,0.4090497953133821
104,0.030365560365560366,0.3853631553631553,0.04234668109668111,0.3974929846576188
105,0.02254591368227731,0.4161330840876296,0.019145422286047285,0.41161168518981006
106,0.020329811431506348,0.38117066549269923,0.04568966723512177,0.4429920634920633
107,0.04118939393939394,0.37240909090909086,0.03363462530560976,0.4258605858735392
108,0.020796606942440274,0.4715429593554592,0.04803253358959881,0.45051150992727074
109,0.05538797061524333,0.4041735537190082,0.020209489258785043,0.4320690811535881
110,0.05367356601731603,0.4101082251082251,0.023166052054940947,0.4405705200149645
111,-0.024432859784972456,0.3588098286689834,0.05238202121443882,0.4190677134221091
112,0.08811688311688316,0.41396332833832833,0.05995231910946199,0.4284730174587316
113,0.08312564750064749,0.3790775890775891,0.03396626145172656,0.4243003750125842
114,0.046052243211334117,0.3842212711530894,0.04200405844155845,0.44594135551948033
115,0.011298300464967133,0.3487085137085138,0.03651091963591963,0.41681943056943055
116,0.120279452690167,0.39992385590599877,0.04030776957247545,0.4295059134765017
117,0.11352701895805345,0.38426183012389903,0.032768199961182416,0.4480257461836408
118,0.09243361766438689,0.4422357514280592,0.054735035759625926,0.42619201381496474
119,0.009987631416202847,0.3507807668521954,0.027728996057021532,0.42627085228996053
120,0.049533601319315564,0.374371263656978,0.046769731674794944,0.42236312210995736
121,0.016023775965636432,0.4155846672707138,0.054501467880778226,0.4064402149574563
122,0.056761536336004434,0.31943815050198027,0.06203057194128624,0.45942736826665387
123,0.01621050121050121,0.42485698985698983,0.04698853193590036,0.4662514809751653
124,0.05375231910946197,0.36446594222104434,0.012828562118884694,0.44646634548247427
125,0.059318714072812424,0.3112884110425094,0.02289465101108937,0.4119974450967601
126,0.09477735690235689,0.36736940836940835,0.007407820536654889,0.3998314211351021
127,0.06343981287529674,0.37610569985569986,0.08072294817665189,0.4242543618932506
128,0.07550685425685424,0.35983766233766235,0.019454019076660587,0.4016540744370933
129,0.04618376749955697,0.432068048910154,0.06265061949544708,0.4151694053073363
130,0.10166035353535353,0.3575252525252526,0.05873740192099566,0.3903963744588743
131,0.10633455086580086,0.3890405167748917,0.06714339931102935,0.4206787335978087
132,0.07749272279444695,0.33864774593222874,0.030111102521816792,0.3922932127396413
133,0.048423096511331816,0.3904626092861387,0.07037037802961367,0.43487957371715313
134,0.021899219942698212,0.44000031369596576,0.036951065033451365,0.44902947904368345
135,0.04036576078242745,0.31885842552509225,0.07459242056644656,0.4060245724693775
136,0.0697134199134199,0.39720505050505045,0.03842665531190121,0.4374311617344403
137,0.011020359848484845,0.31134672619047626,0.03242696550761067,0.39088646837033925
138,0.15340020098948667,0.3755190940012369,0.05410884527457561,0.41576890494025315
139,0.11505358462675536,0.40962305986696246,0.0459805567995223,0.411768112156043
140,-0.007187327823691462,0.31459779614325073,0.03758951118326118,0.4290117694805193
141,0.122987974987975,0.29104280904280905,0.035692831818659634,0.4344127891975572
142,0.05145565462729642,0.3777298572074692,0.02139174798265708,0.40813726677363044
143,0.024627224627224633,0.32903739778739777,0.09139354080263173,0.41687177973541606
144,0.08021234512613827,0.2918805045529183,0.045739334041220825,0.4399215197800102
145,0.04677855233002293,0.3613801394683747,0.032002321350147446,0.4436427159796726
146,0.06393336172024697,0.41342541338442984,0.054493046149487856,0.43247589833479405
147,0.09870933359569724,0.45268611439065976,0.05990128115128115,0.4364561152061154
148,0.05254609587942921,0.37979316979316974,0.04690950510394954,0.44562414437414427
149,-0.005307765151515147,0.4013620580808081,0.05870286971093422,0.42105816226783965
150,0.04112399505256648,0.4106601731601731,0.011569058578552248,0.4205501671324457
151,0.036489898989899,0.3826194638694638,0.007436993083544808,0.41811736156563745
152,0.09635241301907967,0.3607323232323231,0.07543353471924902,0.4552225155796585
153,0.02119160353535354,0.35821969696969697,0.009138051389604189,0.38245394874276867
154,0.074721269296741,0.34992853058890794,0.025580619629127093,0.38760749822316976
155,0.08324296536796538,0.30501821789321787,0.06891037306642403,0.4203829238701849
156,-0.01218633061853401,0.3966367671876147,0.02905681643705596,0.4385089012783621
157,0.03320548846864639,0.4135613655350497,0.08717887205387204,0.42147763347763345
158,0.14327823691460054,0.4117748917748917,0.05231343159088822,0.47121020277089654
159,0.06276655443322109,0.32477553310886653,0.05852185607287649,0.41296499985275487
160,0.06543979334157903,0.3970911281179138,0.04974377354247482,0.3967192331478045
161,0.046003742020691164,0.42898341771223114,0.04006990872375486,0.4370543559005097
162,0.12412724180581323,0.3785803184910327,0.030892414713169426,0.3957278989354461
163,0.018407842157842157,0.33404293981880184,0.043345286554241774,0.43086827973021996
164,0.052796291758555915,0.3606787552070571,0.013495575432661527,0.42685602476993173
165,0.042114470229224335,0.37110496061315734,0.03581002653677074,0.4374357038310524
166,0.07269209956709956,0.40090322871572875,0.05303640255942888,0.4072062969924813
167,0.10255853436181304,0.4695571914424372,0.052261361463168655,0.42882543159651587
168,0.08138410074773714,0.35115623770169213,0.07465584872230444,0.43702835315177074
169,0.08257884972170687,0.3776948051948051,0.05305787985318186,0.4249627386036781
170,0.09189547592325369,0.3668720939554273,0.044893469983831424,0.43988395138997527
171,0.07014009962640103,0.4305678111842494,0.02880254005254006,0.4656713403084371
172,0.024775153007911634,0.3753862516793552,0.0499068191293801,0.42294017635481057
173,0.02249428244711263,0.38966572735440647,0.04816654236174784,0.41274646016084354
174,-0.005443336425479276,0.42766620284477447,0.02800308312377276,0.42912553538415593
175,0.03206539888682746,0.4159878375592661,0.02464057164367723,0.4161302258817787
176,0.06902769188483475,0.3948806660711423,0.074961611439512,0.43054582618118536
177,0.08823570046974302,0.3842912406742193,0.041754982864357845,0.43648985389610395
178,0.06961883116883118,0.4085218614718615,0.025124145178492995,0.4116547462199637
179,0.08819081001916824,0.4576016023777218,0.012126408644265785,0.414600468975469
180,0.0300492086038961,0.37942556141774886,0.013430861773885035,0.4648180937279775
181,0.03141873278236915,0.3722363242817789,0.09093151755651757,0.4243163595663596
182,0.05304896253172115,0.36980332885505307,0.07967910603452771,0.41047762478485367
183,0.09508854781582057,0.40501770956316413,0.05369560264297106,0.4480740914786967
184,0.0751956376956377,0.4384802697302698,0.015785320739866195,0.42668122786304596
185,0.05134272507153865,0.38906345537701464,0.03782492701097353,0.40972857730125156
186,0.08764391014391015,0.3905231367731368,0.025166420405941366,0.410174652360281
187,0.022830988455988462,0.37506989538239544,0.025104338150112787,0.39324210413999133
188,0.08030317754807549,0.37774339605972257,0.04169156600974782,0.4140809443082169
189,0.09485400220694339,0.35047428062133945,0.052467180515961005,0.4468349655087457
190,0.04615682802046436,0.3559830775285321,0.05435317238998222,0.41865214540061146
191,0.039647809817301344,0.41062183579132727,0.08892403295629103,0.4476821028433933
192,0.006247327775105578,0.4525974025974027,0.06714763177998473,0.41412743506493505
193,0.07596656217345873,0.31782915360501574,0.07534465534465536,0.4311946386946386
194,0.09071699134199136,0.5266910173160173,0.03585423482370047,0.44468920392584516
195,0.006635602052268714,0.41221160012826674,0.05074918671072516,0.4142864187094955
196,0.06668810748999428,0.405817610062893,0.05675573921028467,0.42448425816607643
197,0.04843500797448166,0.41609706083390297,0.08149851986249046,0.40563741405653164
198,-0.02891885891885892,0.3371203796203796,0.05799587962238568,0.40309954269291615
199,-0.01096166583871502,0.41807998012916037,0.020876265015337864,0.4638287099214252
200,0.09825675587039222,0.40938131313131304,0.06656155015197567,0.45365860351232684
201,0.06605790043290044,0.38868506493506494,0.025327080327080326,0.37709275292608624
202,0.047642225829725826,0.40929816017316034,0.05005560260995043,0.42663835560574676
203,0.08883159324335797,0.43638697903403795,0.05530295462113642,0.4538131332536926
204,0.06525264353133206,0.3850862252501596,0.04434345519605634,0.43226261375105307
205,0.12027606273507908,0.43345859058973807,0.07632519321169629,0.4524944023256906
206,-0.00903138528138529,0.4152773268398269,0.0660954371299199,0.43086318853560224
207,0.0909608645322931,0.44345551274122696,0.07462210769028953,0.41629338464565724
208,0.1105005411255411,0.41813176406926406,0.02963645369305747,0.4230654827352941
209,0.0640049690452916,0.3893494274542662,0.020339852455237076,0.4261124132277978
210,0.10259597991992354,0.40547314188159256,0.013399792470473095,0.4329879239434213
211,0.0516367243867244,0.4727662337662337,0.04124338624338624,0.47204414070154804
212,-0.012233629733629731,0.38482683982683985,0.02349930445254186,0.4410717160537303
213,-0.015253374076903492,0.3686387686387687,0.059056126917398574,0.42669558925339274
214,0.09159071231798502,0.33464108618654076,0.038010142238713664,0.41491781076066786
215,0.07287590187590189,0.4450281385281384,0.03801757189838583,0.4432372520889962
216,0.0773939393939394,0.3949242424242424,0.031409732243065557,0.43564751152986436
217,0.064500777000777,0.39627039627039623,0.04932165163081192,0.4153100271230041
218,0.06404499540863177,0.49387052341597787,0.05815672481113658,0.4395913706391646
219,0.09042060212514759,0.33483274301456123,0.05407754437955781,0.4376528728542152
220,0.007358438886216666,0.4037239458072791,0.0432959622077269,0.45418548608254494
221,0.13795677361853834,0.41876114081996435,0.02405586255236606,0.43510679879561
222,0.045272727272727284,0.40533333333333343,0.029039807115346688,0.4413092383236266
223,0.0831320346320346,0.33765043290043295,0.06055956105298209,0.4239401406342195
224,0.06959756293089628,0.3733116883116884,0.03443875135281383,0.4379845610119046
225,0.1378092145949289,0.3788226654298083,0.0813762626262626,0.4398566711066711
226,-0.002724033336278238,0.40269237565155935,0.03693394024276376,0.43197494907053696
227,0.07709794372294373,0.32301839826839823,0.004770190423175497,0.4380355113377501
228,0.15111917494270438,0.3595802563449622,0.06695797258297258,0.44007382323558786
229,0.09913419913419914,0.4034632034632035,0.08293359616573907,0.468557977736549
230,0.053060064935064925,0.433780475476904,0.07736284073612842,0.4247597322768555
231,-0.041994621540076084,0.4433121802439985,0.07664923039923044,0.460436658249158
232,0.07101534828807556,0.41442345533254626,0.03420552544568291,0.4398605003919963
233,0.055926760314515434,0.37051550490326,0.022783627087198517,0.4032959183673468
234,0.01417966729287483,0.40788225925018373,0.05194298126116309,0.4347279235915597
235,0.14061237373737376,0.48078914141414136,0.06779015855938933,0.44661231930462697
236,0.07288497217068646,0.4083920841063699,0.036367476609412086,0.4478412716315943
237,0.08317727272727271,0.4575099567099566,0.04285667569840229,0.4548511320813478
238,0.03990440115440115,0.36313041125541123,0.030083045708045708,0.43711901836901823
239,0.08372907647907647,0.38459163059163054,0.050650631775631755,0.45355316596983264
240,0.14055241859589687,0.3562737624694146,0.035649507497333574,0.4330436351088526
241,0.044141414141414155,0.3893602693602694,0.07016266350137317,0.4336637341153469
242,0.05487025426680599,0.48877089864158824,0.045247676792620616,0.4333225825360657
243,0.07559393939393941,0.37405757575757576,0.07351183538683538,0.4141591741591741
244,0.11308459014104175,0.42159021086440435,0.05478003419086222,0.4170573110541264
245,0.04354207938953701,0.42482683982683983,0.057790404040404045,0.4734467798283588
246,0.05554046293842214,0.4028017050976234,0.04028651595318262,0.4039527016193682
247,0.04303580017865732,0.4471655328798186,0.04624732862074635,0.4235640309058029
248,0.07462676767676765,0.36714090909090913,0.04991908503019613,0.4729754689754687
249,0.08643909743224812,0.44611738717903093,0.09821670486376367,0.4141084373143197
250,0.09548192004074356,0.3312889398183516,0.07346685874831572,0.4350157917873147
251,0.0847579051383399,0.4193017127799737,0.039118407346884175,0.4651890953049892
252,0.03386515256080472,0.35042129368216324,0.04523386034255599,0.4010159043854696
